State,Year,Rainfall
Nagaland,2004,2353.7
Nagaland,2005,1836.7
Nagaland,2006,1872.0
Nagaland,2007,2538.2
Nagaland,2008,1748.9
Nagaland,2009,1737.7
Nagaland,2010,2295.2
Nagaland,2011,1892.1
Nagaland,2012,1922.9
Nagaland,2013,1557.2
Nagaland,2014,1599.9
Nagaland,2015,1922.4
Nagaland,2016,1956.4
Nagaland,2017,2805.4
Odisha,1901,1284.2
Odisha,1902,1349.0
Odisha,1903,1568.3
Odisha,1904,1514.8
Odisha,1905,1357.3
Odisha,1906,1408.2
Odisha,1907,1447.1
Odisha,1908,1430.6
Odisha,1909,1535.5
Odisha,1910,1598.5
Odisha,1911,1417.3
Odisha,1912,1397.2
Odisha,1913,1544.3
Odisha,1914,1598.5
Odisha,1915,1437.1
Odisha,1916,1479.4
Odisha,1917,1850.1
Odisha,1918,1297.4
Odisha,1919,1758.1
Odisha,1920,1402.6
Odisha,1921,1324.0
Odisha,1922,1466.5
Odisha,1923,1258.6
Odisha,1924,1263.4
Odisha,1925,1807.8
Odisha,1926,1535.8
Odisha,1927,1525.5
Odisha,1928,1585.6
Odisha,1929,1637.8
Odisha,1930,1446.4
Odisha,1931,1477.2
Odisha,1932,1440.2
Odisha,1933,1851.0
Odisha,1934,1488.9
Odisha,1935,1219.4
Odisha,1936,1876.0
Odisha,1937,1567.3
Odisha,1938,1441.6
Odisha,1939,1563.4
Odisha,1940,1687.7
Odisha,1941,1435.2
Odisha,1942,1448.3
Odisha,1943,1586.5
Odisha,1944,1608.1
Odisha,1945,1538.6
Odisha,1946,1614.9
Odisha,1947,1410.9
Odisha,1948,1333.8
Odisha,1949,1348.9
Odisha,1950,1392.8
Odisha,1951,1396.2
Odisha,1952,1516.7
Odisha,1953,1437.7
Odisha,1954,1208.0
Odisha,1955,1597.0
Odisha,1956,1885.4
Odisha,1957,1277.5
Odisha,1958,1624.0
Odisha,1959,1495.9
Odisha,1960,1593.0
Odisha,1961,1945.3
Odisha,1962,1346.5
Odisha,1963,1562.0
Odisha,1964,1354.7
Odisha,1965,1174.7
Odisha,1966,1286.8
Odisha,1967,1427.5
Odisha,1968,1464.1
Odisha,1969,1283.2
Odisha,1970,1412.3
Odisha,1971,1596.8
Odisha,1972,1324.9
Odisha,1973,1573.5
Odisha,1974,987.0
Odisha,1975,1392.0
Odisha,1976,1178.8
Odisha,1977,1477.9
Odisha,1978,1439.0
Odisha,1979,995.9
Odisha,1980,1462.9
Odisha,1981,1295.7
Odisha,1982,1258.5
Odisha,1983,1432.0
Odisha,1984,1377.6
Odisha,1985,1607.3
Odisha,1986,1560.0
Odisha,1987,1097.6
Odisha,1988,1306.9
Odisha,1989,1299.7
Odisha,1990,1905.0
Odisha,1991,1472.8
Odisha,1992,1329.5
Odisha,1993,1448.0
Odisha,1994,1744.6
Odisha,1995,1614.0
Odisha,1996,1061.8
Odisha,1997,1504.5
Odisha,1998,1357.1
Odisha,1999,1484.3
Odisha,2000,1097.2
Odisha,2001,1672.5
Odisha,2002,1102.8
Odisha,2003,1648.2
Odisha,2004,1290.4
Odisha,2005,1503.4
Odisha,2006,1716.9
Odisha,2007,1633.8
Odisha,2008,1538.9
Odisha,2009,1330.3
Odisha,2010,1291.9
Odisha,2011,1346.2
Odisha,2012,1405.9
Odisha,2013,1632.4
Odisha,2014,1536.9
Odisha,2015,1210.1
Odisha,2016,1253.5
Odisha,2017,1344.5
Punjab,1901,523.5
Punjab,1902,398.0
Punjab,1903,571.0
Punjab,1904,451.5
Punjab,1905,434.3
Punjab,1906,677.5
Punjab,1907,589.2
Punjab,1908,740.4
Punjab,1909,846.1
Punjab,1910,616.3
Punjab,1911,505.6
Punjab,1912,536.4
Punjab,1913,561.2
Punjab,1914,794.4
Punjab,1915,421.7
Punjab,1916,588.4
Punjab,1917,1126.7
Punjab,1918,339.6
Punjab,1919,549.9
Punjab,1920,383.1
Punjab,1921,370.4
Punjab,1922,513.6
Punjab,1923,737.9
Punjab,1924,590.8
Punjab,1925,629.6
Punjab,1926,607.3
Punjab,1927,481.0
Punjab,1928,437.1
Punjab,1929,423.0
Punjab,1930,557.2
Punjab,1931,588.6
Punjab,1932,490.3
Punjab,1933,860.6
Punjab,1934,429.2
Punjab,1935,598.2
Punjab,1936,626.4
Punjab,1937,571.1
Punjab,1938,430.9
Punjab,1939,403.7
Punjab,1940,532.2
Punjab,1941,506.3
Punjab,1942,871.6
Punjab,1943,422.3
Punjab,1944,626.9
Punjab,1945,805.3
Punjab,1946,478.1
Punjab,1947,600.9
Punjab,1948,620.2
Punjab,1949,584.9
Punjab,1950,992.0
Punjab,1951,499.5
Punjab,1952,565.9
Punjab,1953,611.5
Punjab,1954,633.2
Punjab,1955,973.9
Punjab,1956,750.4
Punjab,1957,710.5
Punjab,1958,828.0
Punjab,1959,699.8
Punjab,1960,606.9
Punjab,1961,690.1
Punjab,1962,769.3
Punjab,1963,476.2
Punjab,1964,708.8
Punjab,1965,423.2
Punjab,1966,638.2
Punjab,1967,680.4
Punjab,1968,536.2
Punjab,1969,494.8
Punjab,1970,650.6
Punjab,1971,748.0
Punjab,1972,470.9
Punjab,1973,743.1
Punjab,1974,356.2
Punjab,1975,705.9
Punjab,1976,794.7
Punjab,1977,712.6
Punjab,1978,720.6
Punjab,1979,464.0
Punjab,1980,661.7
Punjab,1981,503.7
Punjab,1982,571.3
Punjab,1983,751.1
Punjab,1984,710.5
Punjab,1985,752.9
Punjab,1986,611.9
Punjab,1987,409.6
Punjab,1988,1222.6
Punjab,1989,480.3
Punjab,1990,754.7
Punjab,1991,475.9
Punjab,1992,478.2
Punjab,1993,583.1
Punjab,1994,580.9
Punjab,1995,869.1
Punjab,1996,589.7
Punjab,1997,690.1
Punjab,1998,588.6
Punjab,1999,364.4
Punjab,2000,405.3
Punjab,2001,441.0
Punjab,2002,274.7
Punjab,2003,424.6
Punjab,2004,351.7
Punjab,2005,552.0
Punjab,2006,647.7
Punjab,2007,594.8
Punjab,2008,717.1
Punjab,2009,361.2
Punjab,2010,451.5
Punjab,2011,705.2
Punjab,2012,493.6
Punjab,2013,586.6
Punjab,2014,382.7
Punjab,2015,510.8
Punjab,2016,444.0
Punjab,2017,497.5
Rajasthan,1901,285.7
Rajasthan,1902,386.95
Rajasthan,1903,496.55
Rajasthan,1904,431.2
Rajasthan,1905,197.10000000000002
Rajasthan,1906,458.45
Rajasthan,1907,452.5
Rajasthan,1908,726.05
Rajasthan,1909,603.9
Rajasthan,1910,489.25
Rajasthan,1911,279.6
Rajasthan,1912,467.65
Rajasthan,1913,373.3
Rajasthan,1914,489.45000000000005
Rajasthan,1915,274.5
Rajasthan,1916,633.5
Rajasthan,1917,1059.6
Rajasthan,1918,167.95000000000002
Rajasthan,1919,546.0
Rajasthan,1920,422.70000000000005
Rajasthan,1921,382.9
Rajasthan,1922,457.35
Rajasthan,1923,481.75
Rajasthan,1924,610.75
Rajasthan,1925,326.7
Rajasthan,1926,636.3
Rajasthan,1927,529.15
Rajasthan,1928,440.15
Rajasthan,1929,439.65
Rajasthan,1930,445.7
Rajasthan,1931,584.8
Rajasthan,1932,404.54999999999995
Rajasthan,1933,657.0999999999999
Rajasthan,1934,565.65
Rajasthan,1935,470.7
Rajasthan,1936,403.8
Rajasthan,1937,481.5
Rajasthan,1938,343.3
Rajasthan,1939,269.05
Rajasthan,1940,472.59999999999997
Rajasthan,1941,365.35
Rajasthan,1942,639.0999999999999
Rajasthan,1943,506.1
Rajasthan,1944,716.0
Rajasthan,1945,612.8
Rajasthan,1946,555.4
Rajasthan,1947,484.0
Rajasthan,1948,448.55
Rajasthan,1949,367.0
Rajasthan,1950,509.20000000000005
Rajasthan,1951,271.35
Rajasthan,1952,489.90000000000003
Rajasthan,1953,445.15
Rajasthan,1954,458.15
Rajasthan,1955,617.95
Rajasthan,1956,651.5
Rajasthan,1957,464.65000000000003
Rajasthan,1958,503.40000000000003
Rajasthan,1959,560.75
Rajasthan,1960,404.70000000000005
Rajasthan,1961,642.25
Rajasthan,1962,433.3
Rajasthan,1963,376.1
Rajasthan,1964,491.79999999999995
Rajasthan,1965,319.55
Rajasthan,1966,363.15
Rajasthan,1967,550.1
Rajasthan,1968,330.9
Rajasthan,1969,376.55
Rajasthan,1970,537.05
Rajasthan,1971,517.95
Rajasthan,1972,320.1
Rajasthan,1973,701.5
Rajasthan,1974,388.04999999999995
Rajasthan,1975,725.8499999999999
Rajasthan,1976,620.25
Rajasthan,1977,638.45
Rajasthan,1978,553.4
Rajasthan,1979,411.65
Rajasthan,1980,392.95
Rajasthan,1981,431.9
Rajasthan,1982,486.0
Rajasthan,1983,632.3
Rajasthan,1984,383.25
Rajasthan,1985,392.75
Rajasthan,1986,397.15
Rajasthan,1987,289.35
Rajasthan,1988,460.25
Rajasthan,1989,379.3
Rajasthan,1990,612.55
Rajasthan,1991,378.8
Rajasthan,1992,574.7
Rajasthan,1993,444.35
Rajasthan,1994,627.35
Rajasthan,1995,561.0999999999999
Rajasthan,1996,511.8
Rajasthan,1997,459.5
Rajasthan,1998,377.70000000000005
Rajasthan,1999,306.35
Rajasthan,2000,337.65
Rajasthan,2001,418.25
Rajasthan,2002,188.85000000000002
Rajasthan,2003,497.35
Rajasthan,2004,401.45000000000005
Rajasthan,2005,414.35
Rajasthan,2006,554.85
Rajasthan,2007,443.25
Rajasthan,2008,484.35
Rajasthan,2009,287.25
Rajasthan,2010,581.3
Rajasthan,2011,610.4
Rajasthan,2012,510.45000000000005
Rajasthan,2013,612.75
Rajasthan,2014,492.84999999999997
Rajasthan,2015,554.55
Rajasthan,2016,603.8
Rajasthan,2017,504.29999999999995
Sub Himalayan West Bengal & Sikkim,1901,2113.2
Sub Himalayan West Bengal & Sikkim,1902,3180.4
Sub Himalayan West Bengal & Sikkim,1903,2404.5
Sub Himalayan West Bengal & Sikkim,1904,2169.9
Sub Himalayan West Bengal & Sikkim,1905,3005.0
Sub Himalayan West Bengal & Sikkim,1906,2618.0
Sub Himalayan West Bengal & Sikkim,1907,2530.0
Sub Himalayan West Bengal & Sikkim,1908,1988.2
Sub Himalayan West Bengal & Sikkim,1909,2670.1
Sub Himalayan West Bengal & Sikkim,1910,3046.1
Sub Himalayan West Bengal & Sikkim,1911,3194.2
Sub Himalayan West Bengal & Sikkim,1912,2793.6
Sub Himalayan West Bengal & Sikkim,1913,2935.1
Sub Himalayan West Bengal & Sikkim,1914,2414.1
Sub Himalayan West Bengal & Sikkim,1915,2504.9
Sub Himalayan West Bengal & Sikkim,1916,3476.8
Sub Himalayan West Bengal & Sikkim,1917,2841.6
Sub Himalayan West Bengal & Sikkim,1918,2981.4
Sub Himalayan West Bengal & Sikkim,1919,2544.5
Sub Himalayan West Bengal & Sikkim,1920,2884.1
Sub Himalayan West Bengal & Sikkim,1921,3513.4
Sub Himalayan West Bengal & Sikkim,1922,3001.9
Sub Himalayan West Bengal & Sikkim,1923,2489.0
Sub Himalayan West Bengal & Sikkim,1924,2950.9
Sub Himalayan West Bengal & Sikkim,1925,2886.6
Sub Himalayan West Bengal & Sikkim,1926,2637.7
Sub Himalayan West Bengal & Sikkim,1927,2732.2
Sub Himalayan West Bengal & Sikkim,1928,2868.9
Sub Himalayan West Bengal & Sikkim,1929,2931.3
Sub Himalayan West Bengal & Sikkim,1930,2184.5
Sub Himalayan West Bengal & Sikkim,1931,2876.5
Sub Himalayan West Bengal & Sikkim,1932,2715.6
Sub Himalayan West Bengal & Sikkim,1933,2514.2
Sub Himalayan West Bengal & Sikkim,1934,2612.9
Sub Himalayan West Bengal & Sikkim,1935,2785.1
Sub Himalayan West Bengal & Sikkim,1936,2660.3
Sub Himalayan West Bengal & Sikkim,1937,2568.4
Sub Himalayan West Bengal & Sikkim,1938,3249.3
Sub Himalayan West Bengal & Sikkim,1939,2591.1
Sub Himalayan West Bengal & Sikkim,1940,2320.2
Sub Himalayan West Bengal & Sikkim,1941,2718.0
Sub Himalayan West Bengal & Sikkim,1942,2365.4
Sub Himalayan West Bengal & Sikkim,1943,2917.6
Sub Himalayan West Bengal & Sikkim,1944,2583.2
Sub Himalayan West Bengal & Sikkim,1945,2755.4
Sub Himalayan West Bengal & Sikkim,1946,2768.5
Sub Himalayan West Bengal & Sikkim,1947,2534.1
Sub Himalayan West Bengal & Sikkim,1948,2936.6
Sub Himalayan West Bengal & Sikkim,1949,3287.7
Sub Himalayan West Bengal & Sikkim,1950,2762.5
Sub Himalayan West Bengal & Sikkim,1951,2683.1
Sub Himalayan West Bengal & Sikkim,1952,3270.7
Sub Himalayan West Bengal & Sikkim,1953,2594.0
Sub Himalayan West Bengal & Sikkim,1954,3055.6
Sub Himalayan West Bengal & Sikkim,1955,2992.9
Sub Himalayan West Bengal & Sikkim,1956,2885.5
Sub Himalayan West Bengal & Sikkim,1957,2225.5
Sub Himalayan West Bengal & Sikkim,1958,2820.3
Sub Himalayan West Bengal & Sikkim,1959,2580.1
Sub Himalayan West Bengal & Sikkim,1960,2610.5
Sub Himalayan West Bengal & Sikkim,1961,2304.2
Sub Himalayan West Bengal & Sikkim,1962,2521.7
Sub Himalayan West Bengal & Sikkim,1963,2604.7
Sub Himalayan West Bengal & Sikkim,1964,2981.4
Sub Himalayan West Bengal & Sikkim,1965,2762.7
Sub Himalayan West Bengal & Sikkim,1966,2515.3
Sub Himalayan West Bengal & Sikkim,1967,2860.5
Sub Himalayan West Bengal & Sikkim,1968,3378.8
Sub Himalayan West Bengal & Sikkim,1969,2424.9
Sub Himalayan West Bengal & Sikkim,1970,2702.3
Sub Himalayan West Bengal & Sikkim,1971,3226.8
Sub Himalayan West Bengal & Sikkim,1972,2414.6
Sub Himalayan West Bengal & Sikkim,1973,2804.6
Sub Himalayan West Bengal & Sikkim,1974,3341.6
Sub Himalayan West Bengal & Sikkim,1975,2663.6
Sub Himalayan West Bengal & Sikkim,1976,2793.9
Sub Himalayan West Bengal & Sikkim,1977,2906.5
Sub Himalayan West Bengal & Sikkim,1978,2377.8
Sub Himalayan West Bengal & Sikkim,1979,2511.7
Sub Himalayan West Bengal & Sikkim,1980,3148.6
Sub Himalayan West Bengal & Sikkim,1981,2969.3
Sub Himalayan West Bengal & Sikkim,1982,2337.7
Sub Himalayan West Bengal & Sikkim,1983,2838.8
Sub Himalayan West Bengal & Sikkim,1984,2748.4
Sub Himalayan West Bengal & Sikkim,1985,3037.9
Sub Himalayan West Bengal & Sikkim,1986,2365.4
Sub Himalayan West Bengal & Sikkim,1987,3185.5
Sub Himalayan West Bengal & Sikkim,1988,3141.4
Sub Himalayan West Bengal & Sikkim,1989,2854.6
Sub Himalayan West Bengal & Sikkim,1990,3565.3
Sub Himalayan West Bengal & Sikkim,1991,3072.4
Sub Himalayan West Bengal & Sikkim,1992,2358.8
Sub Himalayan West Bengal & Sikkim,1993,2895.9
Sub Himalayan West Bengal & Sikkim,1994,2127.3
Sub Himalayan West Bengal & Sikkim,1995,3557.8
Sub Himalayan West Bengal & Sikkim,1996,2800.3
Sub Himalayan West Bengal & Sikkim,1997,2551.4
Sub Himalayan West Bengal & Sikkim,1998,3655.1
Sub Himalayan West Bengal & Sikkim,1999,3323.3
Sub Himalayan West Bengal & Sikkim,2000,2908.0
Sub Himalayan West Bengal & Sikkim,2001,2612.6
Sub Himalayan West Bengal & Sikkim,2002,2547.0
Sub Himalayan West Bengal & Sikkim,2003,2723.3
Sub Himalayan West Bengal & Sikkim,2004,2714.7
Sub Himalayan West Bengal & Sikkim,2005,2807.7
Sub Himalayan West Bengal & Sikkim,2006,2262.1
Sub Himalayan West Bengal & Sikkim,2007,2638.9
Sub Himalayan West Bengal & Sikkim,2008,2689.9
Sub Himalayan West Bengal & Sikkim,2009,2324.6
Sub Himalayan West Bengal & Sikkim,2010,2612.3
Sub Himalayan West Bengal & Sikkim,2011,2418.7
Sub Himalayan West Bengal & Sikkim,2012,2632.2
Sub Himalayan West Bengal & Sikkim,2013,2406.1
Sub Himalayan West Bengal & Sikkim,2014,2322.6
Sub Himalayan West Bengal & Sikkim,2015,2518.6
Sub Himalayan West Bengal & Sikkim,2016,2624.8
Sub Himalayan West Bengal & Sikkim,2017,2684.9
Tamil Nadu,1901,960.3
Tamil Nadu,1902,1138.2
Tamil Nadu,1903,1163.9
Tamil Nadu,1904,663.1
Tamil Nadu,1905,821.1
Tamil Nadu,1906,990.2
Tamil Nadu,1907,885.6
Tamil Nadu,1908,765.0
Tamil Nadu,1909,954.6
Tamil Nadu,1910,943.7
Tamil Nadu,1911,814.9
Tamil Nadu,1912,904.1
Tamil Nadu,1913,878.8
Tamil Nadu,1914,953.3
Tamil Nadu,1915,988.5
Tamil Nadu,1916,897.4
Tamil Nadu,1917,948.3
Tamil Nadu,1918,871.7
Tamil Nadu,1919,1028.6
Tamil Nadu,1920,1154.2
Tamil Nadu,1921,979.4
Tamil Nadu,1922,1080.5
Tamil Nadu,1923,834.1
Tamil Nadu,1924,895.1
Tamil Nadu,1925,1013.3
Tamil Nadu,1926,815.6
Tamil Nadu,1927,829.9
Tamil Nadu,1928,970.8
Tamil Nadu,1929,977.7
Tamil Nadu,1930,1275.4
Tamil Nadu,1931,1039.8
Tamil Nadu,1932,1109.8
Tamil Nadu,1933,1010.9
Tamil Nadu,1934,839.7
Tamil Nadu,1935,893.9
Tamil Nadu,1936,944.5
Tamil Nadu,1937,1020.1
Tamil Nadu,1938,783.2
Tamil Nadu,1939,1055.8
Tamil Nadu,1940,1178.5
Tamil Nadu,1941,1006.9
Tamil Nadu,1942,847.3
Tamil Nadu,1943,1187.3
Tamil Nadu,1944,1227.6
Tamil Nadu,1945,784.0
Tamil Nadu,1946,1294.1
Tamil Nadu,1947,939.5
Tamil Nadu,1948,906.7
Tamil Nadu,1949,840.7
Tamil Nadu,1950,747.5
Tamil Nadu,1951,855.1
Tamil Nadu,1952,716.4
Tamil Nadu,1953,968.0
Tamil Nadu,1954,1016.3
Tamil Nadu,1955,1060.6
Tamil Nadu,1956,989.7
Tamil Nadu,1957,866.9
Tamil Nadu,1958,852.5
Tamil Nadu,1959,894.3
Tamil Nadu,1960,1013.9
Tamil Nadu,1961,910.7
Tamil Nadu,1962,941.6
Tamil Nadu,1963,1072.8
Tamil Nadu,1964,910.6
Tamil Nadu,1965,921.8
Tamil Nadu,1966,1166.9
Tamil Nadu,1967,899.1
Tamil Nadu,1968,789.4
Tamil Nadu,1969,961.8
Tamil Nadu,1970,942.1
Tamil Nadu,1971,1047.6
Tamil Nadu,1972,1093.4
Tamil Nadu,1973,858.5
Tamil Nadu,1974,652.8
Tamil Nadu,1975,923.6
Tamil Nadu,1976,858.9
Tamil Nadu,1977,1246.0
Tamil Nadu,1978,998.8
Tamil Nadu,1979,1103.4
Tamil Nadu,1980,709.1
Tamil Nadu,1981,1045.9
Tamil Nadu,1982,678.6
Tamil Nadu,1983,1007.7
Tamil Nadu,1984,1023.8
Tamil Nadu,1985,1063.5
Tamil Nadu,1986,953.0
Tamil Nadu,1987,963.5
Tamil Nadu,1988,837.2
Tamil Nadu,1989,856.5
Tamil Nadu,1990,903.2
Tamil Nadu,1991,954.8
Tamil Nadu,1992,918.7
Tamil Nadu,1993,1082.3
Tamil Nadu,1994,905.9
Tamil Nadu,1995,843.4
Tamil Nadu,1996,1069.4
Tamil Nadu,1997,950.5
Tamil Nadu,1998,1079.7
Tamil Nadu,1999,922.6
Tamil Nadu,2000,972.0
Tamil Nadu,2001,483.4
Tamil Nadu,2002,318.0
Tamil Nadu,2003,348.5
Tamil Nadu,2004,1037.6
Tamil Nadu,2005,1365.3
Tamil Nadu,2006,927.9
Tamil Nadu,2007,1067.2
Tamil Nadu,2008,1203.4
Tamil Nadu,2009,928.5
Tamil Nadu,2010,1095.2
Tamil Nadu,2011,926.5
Tamil Nadu,2012,636.1
Tamil Nadu,2013,741.9
Tamil Nadu,2014,913.0
Tamil Nadu,2015,1204.6
Tamil Nadu,2016,535.0
Tamil Nadu,2017,973.0
Telangana,1901,827.7
Telangana,1902,630.4
Telangana,1903,1283.4
Telangana,1904,526.7
Telangana,1905,724.9
Telangana,1906,855.2
Telangana,1907,843.7
Telangana,1908,982.8
Telangana,1909,769.5
Telangana,1910,975.9
Telangana,1911,662.0
Telangana,1912,743.8
Telangana,1913,732.2
Telangana,1914,1083.5
Telangana,1915,1022.0
Telangana,1916,1162.6
Telangana,1917,1206.0
Telangana,1918,554.7
Telangana,1919,894.6
Telangana,1920,437.0
Telangana,1921,1003.3
Telangana,1922,767.5
Telangana,1923,786.2
Telangana,1924,944.5
Telangana,1925,1167.9
Telangana,1926,763.5
Telangana,1927,1005.5
Telangana,1928,1006.4
Telangana,1929,790.5
Telangana,1930,835.8
Telangana,1931,1183.1
Telangana,1932,949.9
Telangana,1933,1396.3
Telangana,1934,927.9
Telangana,1935,898.5
Telangana,1936,1157.0
Telangana,1937,866.1
Telangana,1938,1175.3
Telangana,1939,740.0
Telangana,1940,1082.6
Telangana,1941,594.4
Telangana,1942,906.9
Telangana,1943,899.3
Telangana,1944,960.5
Telangana,1945,1027.4
Telangana,1946,822.8
Telangana,1947,1005.5
Telangana,1948,915.0
Telangana,1949,1038.6
Telangana,1950,761.3
Telangana,1951,900.8
Telangana,1952,729.7
Telangana,1953,1272.1
Telangana,1954,928.4
Telangana,1955,1203.2
Telangana,1956,1120.5
Telangana,1957,983.2
Telangana,1958,1113.9
Telangana,1959,1224.1
Telangana,1960,839.5
Telangana,1961,1146.5
Telangana,1962,1138.7
Telangana,1963,1010.1
Telangana,1964,887.5
Telangana,1965,778.9
Telangana,1966,970.9
Telangana,1967,942.1
Telangana,1968,748.7
Telangana,1969,1047.1
Telangana,1970,970.3
Telangana,1971,729.1
Telangana,1972,670.7
Telangana,1973,1042.5
Telangana,1974,830.4
Telangana,1975,1215.8
Telangana,1976,1035.6
Telangana,1977,808.6
Telangana,1978,1311.7
Telangana,1979,791.7
Telangana,1980,922.6
Telangana,1981,1143.5
Telangana,1982,933.2
Telangana,1983,1497.5
Telangana,1984,742.8
Telangana,1985,785.9
Telangana,1986,1007.3
Telangana,1987,976.9
Telangana,1988,1544.9
Telangana,1989,1161.0
Telangana,1990,1425.7
Telangana,1991,849.1
Telangana,1992,863.5
Telangana,1993,885.6
Telangana,1994,975.7
Telangana,1995,1286.0
Telangana,1996,986.8
Telangana,1997,856.0
Telangana,1998,1093.0
Telangana,1999,863.8
Telangana,2000,1078.0
Telangana,2001,922.3
Telangana,2002,765.3
Telangana,2003,963.2
Telangana,2004,667.0
Telangana,2005,1163.1
Telangana,2006,1053.0
Telangana,2007,843.3
Telangana,2008,1035.3
Telangana,2009,666.3
Telangana,2010,1276.4
Telangana,2011,753.1
Telangana,2012,1008.6
Telangana,2013,1348.7
Telangana,2014,746.4
Telangana,2015,857.3
Telangana,2016,1043.4
Telangana,2017,815.7
Tripura,1901,2168.4
Tripura,1902,2175.0
Tripura,1903,2230.7
Tripura,1904,2519.8
Tripura,1905,2527.6
Tripura,1906,2514.4
Tripura,1907,2121.7
Tripura,1908,2319.3
Tripura,1909,2308.7
Tripura,1910,2267.9
Tripura,1911,2479.8
Tripura,1912,2308.8
Tripura,1913,2613.2
Tripura,1914,2529.2
Tripura,1915,2819.9
Tripura,1916,2555.0
Tripura,1917,2222.2
Tripura,1918,3013.3
Tripura,1919,2047.9
Tripura,1920,2375.8
Tripura,1921,2638.2
Tripura,1922,2462.6
Tripura,1923,2685.5
Tripura,1924,2701.7
Tripura,1925,2447.5
Tripura,1926,2463.2
Tripura,1927,2887.5
Tripura,1928,2472.4
Tripura,1929,2859.4
Tripura,1930,2487.4
Tripura,1931,2461.1
Tripura,1932,2761.7
Tripura,1933,2451.8
Tripura,1934,3040.8
Tripura,1935,2543.3
Tripura,1936,2917.1
Tripura,1937,2741.6
Tripura,1938,2971.6
Tripura,1939,2608.3
Tripura,1940,2526.7
Tripura,1941,2966.2
Tripura,1942,2680.9
Tripura,1943,2427.9
Tripura,1944,2877.3
Tripura,1945,3051.9
Tripura,1946,3036.2
Tripura,1947,3210.2
Tripura,1948,2822.1
Tripura,1949,2976.3
Tripura,1950,2423.0
Tripura,1951,2609.3
Tripura,1952,2810.9
Tripura,1953,2661.6
Tripura,1954,2905.1
Tripura,1955,2865.0
Tripura,1956,3022.7
Tripura,1957,2303.9
Tripura,1958,1968.6
Tripura,1959,2327.6
Tripura,1960,1799.9
Tripura,1961,1901.2
Tripura,1962,1822.5
Tripura,1963,2970.0
Tripura,1964,2328.7
Tripura,1965,2031.0
Tripura,1966,2478.6
Tripura,1967,2229.9
Tripura,1968,2110.0
Tripura,1969,3610.0
Tripura,1970,4316.2
Tripura,1971,3080.7
Tripura,1972,1353.8
Tripura,1973,2105.8
Tripura,1974,2329.6
Tripura,1975,2209.7
Tripura,1976,2651.4
Tripura,1977,2358.5
Tripura,1978,2150.8
Tripura,1979,1749.2
Tripura,1980,2305.0
Tripura,1981,2072.2
Tripura,1982,2027.5
Tripura,1983,2588.0
Tripura,1984,2454.0
Tripura,1985,2105.3
Tripura,1986,2342.3
Tripura,1987,2361.3
Tripura,1988,2820.2
Tripura,1989,2359.0
Tripura,1990,2582.3
Tripura,1991,2851.9
Tripura,1992,2221.4
Tripura,1993,2881.7
Tripura,1994,1712.5
Tripura,1995,2340.2
Tripura,1996,2194.5
Tripura,1997,2212.0
Tripura,1998,2225.4
Tripura,1999,2233.0
Tripura,2000,2363.9
Tripura,2001,2149.0
Tripura,2002,2242.3
Tripura,2003,2162.2
Tripura,2004,2353.7
Tripura,2005,1836.7
Tripura,2006,1872.0
Tripura,2007,2538.2
Tripura,2008,1748.9
Tripura,2009,1737.7
Tripura,2010,2295.2
Tripura,2011,1892.1
Tripura,2012,1922.9
Tripura,2013,1557.2
Tripura,2014,1599.9
Tripura,2015,1922.4
Tripura,2016,1956.4
Tripura,2017,2805.4
Uttar Pradesh,1901,824.55
Uttar Pradesh,1902,820.9000000000001
Uttar Pradesh,1903,1012.4000000000001
Uttar Pradesh,1904,1008.2
Uttar Pradesh,1905,662.55
Uttar Pradesh,1906,988.2
Uttar Pradesh,1907,627.9
Uttar Pradesh,1908,805.5
Uttar Pradesh,1909,1004.95
Uttar Pradesh,1910,996.1500000000001
Uttar Pradesh,1911,932.75
Uttar Pradesh,1912,842.05
Uttar Pradesh,1913,678.35
Uttar Pradesh,1914,938.15
Uttar Pradesh,1915,1106.15
Uttar Pradesh,1916,1158.0500000000002
Uttar Pradesh,1917,1168.35
Uttar Pradesh,1918,511.3
Uttar Pradesh,1919,996.25
Uttar Pradesh,1920,741.5
Uttar Pradesh,1921,1053.5
Uttar Pradesh,1922,1182.4
Uttar Pradesh,1923,989.25
Uttar Pradesh,1924,1092.0
Uttar Pradesh,1925,1028.9499999999998
Uttar Pradesh,1926,953.25
Uttar Pradesh,1927,982.7
Uttar Pradesh,1928,724.7
Uttar Pradesh,1929,832.45
Uttar Pradesh,1930,928.8
Uttar Pradesh,1931,988.9499999999999
Uttar Pradesh,1932,722.25
Uttar Pradesh,1933,1006.4
Uttar Pradesh,1934,983.0500000000001
Uttar Pradesh,1935,852.2
Uttar Pradesh,1936,1381.95
Uttar Pradesh,1937,856.0
Uttar Pradesh,1938,1052.3
Uttar Pradesh,1939,833.05
Uttar Pradesh,1940,825.3499999999999
Uttar Pradesh,1941,657.3
Uttar Pradesh,1942,1058.4
Uttar Pradesh,1943,975.75
Uttar Pradesh,1944,915.9
Uttar Pradesh,1945,973.2
Uttar Pradesh,1946,967.75
Uttar Pradesh,1947,907.75
Uttar Pradesh,1948,1175.6
Uttar Pradesh,1949,1018.85
Uttar Pradesh,1950,892.7
Uttar Pradesh,1951,740.7
Uttar Pradesh,1952,905.5999999999999
Uttar Pradesh,1953,1014.35
Uttar Pradesh,1954,924.5
